Major Category,Specific Category,Product ID,SKU ID,Product Brand,Product Desc,Product URL,Product Image Link,Product Ingredients,Rating,User Reviews
Fragrance,fragrance,'7947374985388,'43504681582764,Fascent,I Fig You,https://ohmycream.co.uk/collections/fragrance/products/fascent-i-fig-you-fragrance?variant=43504681582764,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/IFigYou_Fascent.jpg?v=1727962311,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), limonene, hydroxycitronellal, linalool, alpha-isomethyl ionone, citral, farnesol, geraniol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7947374985388,'55593454961020,Fascent,I Fig You,https://ohmycream.co.uk/collections/fragrance/products/fascent-i-fig-you-fragrance?variant=55593454961020,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202508_Fascent_Ampoules_I_Fig_you_packshot.jpg?v=1754381601,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), limonene, hydroxycitronellal, linalool, alpha-isomethyl ionone, citral, farnesol, geraniol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'15171493298556,'55097127272828,Ceremonia,Perfume Mist de Guava,https://ohmycream.co.uk/collections/fragrance/products/ceremonia-perfume-mist-de-guava?variant=55097127272828,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/MistdelaGuava50ml_Ceremonia.jpg?v=1747124059,"Complete list of ingredients

water (aqua), glycerin, alteromonas ferment extract, psidium guajava leaf extract, psidium guajava fruit extract, cereus grandiflorus (cactus) flower extract, aloe barbadensis leaf juice, agave tequilana leaf extract, mica (ci 77019), polyquaternium-73, caprylyl/capryl glucoside, cellulose, cellulose gum, babassu oil polyglyceryl-4 esters, polyglyceryl-10 laurate, butylene glycol, sodium phytate, panthenol, sodium benzoate, potassium sorbate, fragrance (parfum), iron oxides (ci 77491), titanium dioxide (ci 77891), citric acid, sorbic acid, acetyl cedrene, benzyl salicylate, citral, citronellol, citrus aurantium peel oil, citrus aurantium bergamia peel oil, citrus limon peel oil, coumarin, alpha-isomethyl ionone, limonene, linalool, linalyl acetate, pinene, tetramethyl acetyloctahydronaphthalenes.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7953902239916,'43520798130348,Racyne,Verdeur,https://ohmycream.co.uk/collections/fragrance/products/racyne-verdeur-fragrance?variant=43520798130348,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/Verdeur_Racyne.jpg?v=1728401518,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), hydroxycitronellal, limonene, geraniol, linalool, isoeugenol, citral, benzyl alcohol, eugenol

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'5.0,1
Fragrance,fragrance,'15428198269308,'55520957825404,Versatile Paris,Gueule de Bois Roll-on Fragrance,https://ohmycream.co.uk/collections/fragrance/products/gueule-de-bois-roll-on-fragrance-versatile-paris?variant=55520957825404,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/GueuledeBois_Versatile.jpg?v=1751967029,"Complete list of ingredients

""prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, limonene, linalool, citral, coumarin, eugenol, geraniol, citronellol, isoeugenol""

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'15428149641596,'55520909001084,Versatile Paris,Extrait de Parfum Discovery Set,https://ohmycream.co.uk/collections/fragrance/products/extrait-de-parfum-discovery-set-versatile-paris?variant=55520909001084,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202507_Kitdecouverte_Versatile_packshot.jpg?v=1751968190,"Complete list of ingredients

croissant cafe prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, coumarin, d-limonene, isoeugenol

dimanche flemme prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, d-limonene, linalool, geraniol, citral, eugenol, citronellol

accrodisiaque prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, citronellol, benzyl benzoate, d-limonene, linalool, eugenol, citral, geraniol

rital date prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, limonene, linalool, citral, coumarin, eugenol, geraniol, citronellol, isoeugenol

sea sud & sun prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, linalool, limonene, coumarin, geraniol, hydroxycitronellal, citral, farnesol

culot the prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, linalool, d-limonene, geraniol, benzyl alcohol, coumarin, citral, methyl e-octynoate, eugenol, farnesol, citronellol

gueulle de bois prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, limonene, linalool, citral, coumarin, eugenol, geraniol, citronellol, isoeugenol

la foncedalle prunus amygdalus dulcis oil, parfum (fragrance), triticum vulgare germ oil, tocopherol mixed, tetramethyl acetyloctahydronaphthalenes, acetyl cedrene, citrus aurantium bergamia peel oil, linalyl acetate, limonene, pogostemon cablin oil, linalool, pinene, trimethylcyclopentenyl methylisopentenol, laurus nobilis leaf oil, beta-caryophyllene, terpinolene, anethole, citral, terpineol, geraniol, geranyl acetate, farnesol, eugenol, alpha-terpinene, isoeugenol, citronellol, benzyl benzoate

god bless cola prunus amygdalus dulcis (sweet almond) oil, parfum (fragrance), triticum vulgare (wheat) germ oil, tocopherol, limonene, benzyl benzoate, cinnamal, eugenol, citral, linalool

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7947372560556,'43504679157932,Fascent,Milky No Way,https://ohmycream.co.uk/collections/fragrance/products/fascent-milky-no-way-fragrance?variant=43504679157932,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/NoMilkyWay-Fascent.jpg?v=1727965469,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), coumarin, linalool, limonene, citral, farnesol, isoeugenol, geraniol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'4.0,2
Fragrance,fragrance,'7947372560556,'55593409020284,Fascent,Milky No Way,https://ohmycream.co.uk/collections/fragrance/products/fascent-milky-no-way-fragrance?variant=55593409020284,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202508_Fascent_Ampoule_Milky_No_Way_packshot.jpg?v=1754380695,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), coumarin, linalool, limonene, citral, farnesol, isoeugenol, geraniol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'4.0,2
Fragrance,fragrance,'7947373346988,'43504680009900,Fascent,L'Eau d'Or Dort,https://ohmycream.co.uk/collections/fragrance/products/fascent-leau-dor-dort-fragrance?variant=43504680009900,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/L_eaud_ordort_Fascent.jpg?v=1727961515,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, linalool, limonene, citronellol, geraniol, coumarin, hydroxycitronellal, citral, alpha-isomethyl ionone, benzyl alcohol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7947373346988,'55593454993788,Fascent,L'Eau d'Or Dort,https://ohmycream.co.uk/collections/fragrance/products/fascent-leau-dor-dort-fragrance?variant=55593454993788,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202508_Fascent_Ampoules_L_eau_d_Or_Dort_packshot.jpg?v=1754381271,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, linalool, limonene, citronellol, geraniol, coumarin, hydroxycitronellal, citral, alpha-isomethyl ionone, benzyl alcohol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7953972265132,'43521226375340,Cra-yon,Caramel Days,https://ohmycream.co.uk/collections/fragrance/products/cra-yon-caramel-days-fragrance?variant=43521226375340,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/Carameldays_Cray-yon.jpg?v=1733760227,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), benzyl alcohol, sodium benzotriazolyl butylphenol sulfonate, pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate, benzyl benzoate, benzyl salicylate, citronellol, coumarin, farnesol, geraniol, hydroxycitronellal, limonene, linalool

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'5.0,1
Fragrance,fragrance,'7947376754860,'43504683385004,Fascent,Sel à Vie,https://ohmycream.co.uk/collections/fragrance/products/fascent-sel-a-vie-fragrance?variant=43504683385004,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/Selavie_Fascent.jpg?v=1727963780,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, limonene, hydroxycitronellal, linalool, coumarin, citronellol, citral, geraniol, benzyl benzoate, benzyl alcohol, farnesol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'5.0,1
Fragrance,fragrance,'7947376754860,'55593408954748,Fascent,Sel à Vie,https://ohmycream.co.uk/collections/fragrance/products/fascent-sel-a-vie-fragrance?variant=55593408954748,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202508_Fascent_Ampoules_Sel_a_vie_packshot.jpg?v=1754381114,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, limonene, hydroxycitronellal, linalool, coumarin, citronellol, citral, geraniol, benzyl benzoate, benzyl alcohol, farnesol.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'5.0,1
Fragrance,fragrance,'7975628144812,'43565232881836,Vyrao,I am Verdant,https://ohmycream.co.uk/collections/fragrance/products/vyrao-i-am-verdant-fragrance?variant=43565232881836,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/IamVerdant_Vyrao.jpg?v=1733757452,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), limonene, linalool, citral, benzyl salicylate, benzyl benzoate, farnesol, geraniol

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'8014806352044,'43683168420012,Ceremonia,Perfume de la Tierra,https://ohmycream.co.uk/collections/fragrance/products/ceremonia-perfume-de-la-tierra?variant=43683168420012,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/2024_07_Ceremonia_Perfume_de_la_Tierra_Packshot.jpg?v=1721730055,"Complete list of ingredients

alcohol denat.,parfum (fragrance), water/aqua/eau, limonene, alpha-isomethyl ionone, citral, citronellol, coumarin, geraniol, isoeugenol, linalool.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'5.0,1
Fragrance,fragrance,'7953902403756,'43520800719020,Racyne,Santal Ceremony,https://ohmycream.co.uk/collections/fragrance/products/racyne-santal-ceremony-fragrance?variant=43520800719020,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/SantalCeremony_Racyne.jpg?v=1728463462,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), linalool, alpha-isomethyl ionone, evernia prunastri (oakmoss) extract, limonene, benzyl benzoate, citronellol, geraniol

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'4.0,1
Fragrance,fragrance,'7953972297900,'43521226408108,Cra-yon,Sand Service,https://ohmycream.co.uk/collections/fragrance/products/cra-yon-sand-service-fragrance?variant=43521226408108,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/SandService_Cray-yon.jpg?v=1733759363,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), geraniol, limonene, linalool

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7975598391468,'43565167509676,Vyrao,Georgette,https://ohmycream.co.uk/collections/fragrance/products/vyrao-georgette-fragrance?variant=43565167509676,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/Georgette_Vyrao.jpg?v=1733758623,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), limonene, citronellol, linalool, geraniol, evernia prunastri extract, citral, farnesol, eugenol

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7953902174380,'43520797966508,Racyne,Quelque Part,https://ohmycream.co.uk/collections/fragrance/products/racyne-quelque-part-fragrance?variant=43520797966508,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/QuelquePart_Racyne.jpg?v=1728461386,"Complete list of ingredients

alcohol denat., parfum (fragrance), aqua (water), coumarin, linalool, hydroxycitronellal, alpha-isomethyl ionone, limonene, benzyl benzoate, citronellol, eugenol, isoeugenol

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",',0
Fragrance,fragrance,'7947374559404,'43504681156780,Fascent,Radical Softness,https://ohmycream.co.uk/collections/fragrance/products/fascent-radical-softness-fragrance?variant=43504681156780,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/RadicalSoftness_Fascent.jpg?v=1727964993,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, hydroxycitronellal, linalool, farnesol, limonene, benzyl benzoate.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'3.0,1
Fragrance,fragrance,'7947374559404,'55593408987516,Fascent,Radical Softness,https://ohmycream.co.uk/collections/fragrance/products/fascent-radical-softness-fragrance?variant=55593408987516,https://cdn.shopify.com/s/files/1/0555/4071/1596/files/202508_Fascent_Ampoules_Radical_Softness_packshot.jpg?v=1754380633,"Complete list of ingredients

ingredients : alcohol denat., parfum (fragrance), aqua (water), benzyl salicylate, hydroxycitronellal, linalool, farnesol, limonene, benzyl benzoate.

this list of ingredients is subject to change; please refer to the packaging of the purchased product.",'3.0,1
